ax,ay,az,gx,gy,gz
0.37, -0.63, -0.45, -42.55, -4.14, 32.04
0.18, -0.66, -0.52, -39.56, -4.88, 34.14
0.10, -0.70, -0.60, -29.59, -8.74, 32.51
0.04, -0.77, -0.64, -13.74, -13.06, 22.44
-0.16, -0.90, -0.63, -4.83, -33.94, -6.65
-0.42, -1.02, -0.64, -1.68, -6.94, -21.71
-0.38, -1.01, -0.63, 1.21, 18.55, -35.60
-0.15, -0.90, -0.60, 9.42, 20.87, -43.36
0.09, -0.81, -0.60, 13.54, 22.06, -41.58
0.20, -0.80, -0.54, 8.63, 22.74, -35.80
0.24, -0.78, -0.44, -4.35, 32.39, -24.15
0.36, -0.69, -0.32, -13.82, 30.52, -9.73
0.49, -0.60, -0.29, -26.07, 13.79, 6.16
0.53, -0.56, -0.30, -33.78, -8.11, 22.10
0.46, -0.56, -0.37, -39.16, -26.81, 30.44
0.25, -0.60, -0.45, -39.98, -21.66, 29.55
0.05, -0.64, -0.50, -40.64, -10.51, 27.71
0.01, -0.69, -0.57, -33.93, -5.51, 30.19
0.11, -0.77, -0.64, -21.84, -7.82, 32.51
0.12, -0.85, -0.66, -10.09, -15.67, 18.45
-0.12, -0.95, -0.66, -5.93, -25.91, -5.68
-0.37, -1.01, -0.68, -4.21, 3.06, -17.72
-0.25, -0.95, -0.67, 0.20, 16.47, -29.72
-0.03, -0.83, -0.63, 10.11, 5.85, -36.05
0.09, -0.79, -0.64, 13.20, 4.58, -34.80
0.13, -0.82, -0.61, 7.82, 11.90, -34.91
0.15, -0.80, -0.51, -1.92, 27.50, -27.40
0.30, -0.72, -0.40, -14.08, 37.19, -12.30
0.46, -0.64, -0.34, -25.59, 26.51, 3.68
0.54, -0.58, -0.33, -31.92, 7.78, 21.27
0.52, -0.57, -0.39, -35.87, -8.87, 32.66
0.33, -0.62, -0.47, -37.98, -11.57, 33.39
0.11, -0.66, -0.52, -36.14, -6.98, 32.00
0.01, -0.71, -0.58, -27.02, -2.65, 29.96
0.04, -0.79, -0.64, -15.71, -7.40, 22.56
-0.06, -0.90, -0.64, -6.63, -19.20, 2.99
-0.28, -0.99, -0.63, -2.33, -13.64, -19.14
-0.34, -1.00, -0.64, 3.56, 14.62, -29.92
-0.16, -0.92, -0.61, 12.62, 11.21, -42.78
0.03, -0.85, -0.60, 16.83, 16.47, -43.85
0.12, -0.82, -0.56, 10.22, 22.14, -41.82
0.20, -0.76, -0.44, -2.40, 42.26, -27.87
0.37, -0.66, -0.32, -12.21, 34.04, -14.52
0.54, -0.56, -0.31, -18.89, 14.08, 5.98
0.63, -0.49, -0.36, -24.60, -4.25, 24.03
0.49, -0.50, -0.38, -27.23, -20.25, 29.65
0.24, -0.57, -0.45, -29.17, -12.17, 34.06
0.09, -0.65, -0.50, -30.76, 2.57, 33.70
0.05, -0.73, -0.54, -28.21, 3.49, 34.83
0.12, -0.79, -0.60, -18.81, 5.61, 36.53
0.12, -0.88, -0.61, -12.42, -17.19, 19.55
-0.12, -0.98, -0.62, -9.95, -18.61, -0.96
-0.28, -1.03, -0.68, -6.65, 5.66, -13.87
-0.17, -0.97, -0.69, -3.38, 21.99, -23.17
0.02, -0.85, -0.65, 3.68, 14.14, -27.30
0.11, -0.79, -0.63, 7.53, 3.12, -27.94
0.12, -0.79, -0.62, 6.44, 3.40, -30.17
0.09, -0.79, -0.57, 2.02, 14.82, -30.92
0.13, -0.73, -0.48, -5.65, 28.43, -25.41
0.24, -0.68, -0.42, -14.99, 25.97, -15.08
0.37, -0.64, -0.37, -24.82, 22.39, 1.52
0.48, -0.62, -0.34, -30.75, 3.11, 19.40
0.52, -0.60, -0.39, -32.60, -7.15, 30.82
0.42, -0.63, -0.44, -36.53, -5.51, 36.22
0.22, -0.68, -0.47, -36.95, 4.07, 37.25
0.10, -0.73, -0.53, -30.97, 7.68, 38.31
0.07, -0.79, -0.60, -19.40, 0.47, 31.69
-0.06, -0.90, -0.60, -11.43, -34.65, 3.06
-0.34, -1.00, -0.63, -8.30, -23.97, -15.62
-0.38, -0.98, -0.66, -2.80, 10.88, -27.82
-0.17, -0.85, -0.63, 6.49, 16.56, -38.01
0.05, -0.77, -0.61, 13.78, 8.17, -40.84
0.14, -0.80, -0.62, 11.07, 9.25, -36.27
0.17, -0.81, -0.55, 4.93, 19.75, -31.01
0.26, -0.74, -0.44, -4.16, 30.12, -21.20
0.41, -0.65, -0.36, -17.14, 29.79, -5.79
0.52, -0.60, -0.31, -26.54, 11.96, 15.53
0.60, -0.59, -0.35, -31.23, -4.27, 31.35
0.51, -0.61, -0.40, -35.75, -12.69, 39.61
0.25, -0.65, -0.45, -38.88, -10.44, 41.97
0.10, -0.68, -0.50, -36.46, -2.74, 44.04
0.12, -0.72, -0.57, -24.63, 7.57, 46.48
0.09, -0.79, -0.60, -15.96, -14.92, 26.72
-0.26, -0.91, -0.58, -11.45, -28.77, 3.71
-0.41, -0.99, -0.66, -4.95, -3.35, -12.34
-0.28, -0.96, -0.69, 0.67, 6.21, -27.25
-0.12, -0.83, -0.64, 9.72, 9.22, -35.38
0.07, -0.77, -0.64, 16.05, 5.14, -34.61
0.17, -0.80, -0.63, 14.34, 9.64, -31.45
0.18, -0.80, -0.56, 7.44, 17.14, -28.31
0.25, -0.74, -0.47, 0.50, 28.67, -22.78
0.32, -0.68, -0.41, -11.34, 34.10, -13.28
0.43, -0.65, -0.35, -21.86, 26.08, 1.46
0.48, -0.63, -0.36, -29.42, 14.38, 18.68
0.49, -0.64, -0.42, -33.24, 1.78, 30.19
0.39, -0.66, -0.45, -36.43, -1.88, 34.56
0.22, -0.70, -0.48, -36.92, -1.43, 36.13
0.16, -0.74, -0.51, -33.64, -5.90, 37.98
0.13, -0.77, -0.57, -22.66, -11.97, 37.04
0.07, -0.82, -0.62, -11.33, -26.78, 20.37
-0.20, -0.92, -0.62, -6.05, -34.07, -6.29
-0.43, -1.00, -0.65, -3.80, 1.38, -22.35
-0.33, -0.95, -0.65, 0.70, 22.62, -33.72
-0.09, -0.82, -0.60, 10.73, 15.92, -37.74
0.12, -0.77, -0.60, 14.44, 10.31, -34.45
0.22, -0.78, -0.56, 9.72, 11.64, -27.83
0.24, -0.76, -0.48, 2.16, 20.32, -20.69
0.30, -0.69, -0.39, -10.42, 24.87, -11.35
0.38, -0.65, -0.34, -21.65, 22.64, 3.53
0.46, -0.62, -0.33, -30.78, 11.76, 16.79
0.47, -0.63, -0.36, -37.68, 1.93, 29.30
0.36, -0.66, -0.42, -39.48, -4.76, 34.78
0.23, -0.68, -0.48, -37.62, -6.02, 36.97
0.12, -0.72, -0.55, -30.82, -10.54, 34.15
0.05, -0.79, -0.60, -18.56, -18.42, 23.06
-0.12, -0.88, -0.63, -9.80, -28.68, 0.21
-0.33, -1.00, -0.66, -3.56, -7.79, -19.33
-0.32, -0.97, -0.67, 2.15, 13.27, -29.28
-0.12, -0.85, -0.64, 12.71, 12.87, -38.37
0.05, -0.82, -0.63, 17.92, 11.02, -41.35
0.16, -0.82, -0.61, 15.93, 22.18, -37.61
0.22, -0.79, -0.51, 7.71, 34.77, -30.38
0.29, -0.73, -0.39, -4.59, 41.81, -19.80
0.39, -0.67, -0.33, -16.71, 35.24, -4.25
0.54, -0.61, -0.32, -26.79, 22.14, 15.01
0.59, -0.59, -0.35, -32.54, -2.04, 27.85
0.47, -0.61, -0.39, -38.42, -10.84, 33.71
0.25, -0.65, -0.44, -41.85, -0.68, 34.93
0.09, -0.70, -0.48, -41.77, 8.87, 33.37
0.07, -0.74, -0.52, -37.04, 1.28, 35.68
0.11, -0.79, -0.60, -20.88, -12.32, 33.81
0.06, -0.84, -0.64, -9.04, -29.76, 10.20
-0.25, -0.95, -0.66, -3.60, -27.82, -11.95
-0.42, -0.98, -0.67, -0.43, 15.63, -22.97
-0.22, -0.87, -0.64, 6.86, 22.85, -37.19
0.01, -0.75, -0.61, 16.24, 13.38, -39.33
0.13, -0.80, -0.61, 15.36, 1.54, -37.92
0.16, -0.83, -0.57, 12.95, 14.22, -32.54
0.23, -0.78, -0.49, 4.17, 20.61, -29.17
0.33, -0.71, -0.39, -8.22, 33.20, -14.36
0.49, -0.65, -0.32, -19.28, 19.23, 5.83
0.63, -0.62, -0.33, -26.71, 6.00, 24.82
0.61, -0.62, -0.35, -33.45, -11.43, 35.38
0.38, -0.65, -0.38, -40.07, -11.99, 37.29
0.18, -0.69, -0.42, -42.66, -1.81, 38.61
0.11, -0.70, -0.48, -42.18, 10.63, 38.24
0.11, -0.73, -0.51, -37.95, 1.55, 37.81
0.10, -0.79, -0.56, -25.38, -19.25, 33.51
0.01, -0.86, -0.63, -10.59, -47.99, 12.47
-0.24, -0.96, -0.71, -0.39, -47.19, -9.93
-0.38, -0.98, -0.72, 2.63, 2.16, -23.97
-0.27, -0.90, -0.64, 8.31, 23.81, -37.28
-0.05, -0.81, -0.59, 14.66, 21.57, -39.84
0.12, -0.81, -0.59, 16.37, 3.10, -38.74
0.17, -0.83, -0.59, 11.72, 6.26, -31.47
0.26, -0.79, -0.51, 9.59, 11.94, -27.80
0.34, -0.71, -0.44, -3.86, 22.81, -17.57
0.41, -0.65, -0.35, -17.42, 31.87, -1.54
0.49, -0.63, -0.30, -29.18, 22.76, 17.52
0.55, -0.63, -0.34, -38.85, 8.98, 31.86
0.46, -0.67, -0.39, -43.88, -3.13, 37.46
0.25, -0.69, -0.44, -45.44, -6.25, 37.47
0.12, -0.72, -0.49, -38.36, -14.69, 37.34
0.10, -0.75, -0.58, -25.82, -20.94, 35.71
0.03, -0.80, -0.63, -15.46, -27.22, 17.06
-0.28, -0.89, -0.63, -8.49, -38.68, -12.36
-0.50, -0.96, -0.68, -1.66, -0.13, -23.35
-0.33, -0.92, -0.67, 7.47, 7.74, -40.05
-0.09, -0.82, -0.63, 19.04, 4.24, -44.42
0.08, -0.79, -0.62, 21.22, -3.01, -44.97
0.18, -0.80, -0.57, 15.43, 12.35, -37.46
0.29, -0.76, -0.46, 4.55, 33.03, -25.48
0.42, -0.69, -0.36, -9.56, 42.41, -9.97
0.54, -0.64, -0.31, -21.65, 36.88, 9.48
0.63, -0.63, -0.33, -32.59, 23.91, 25.39
0.56, -0.66, -0.37, -41.68, 5.02, 36.08
0.34, -0.70, -0.41, -45.55, 2.71, 38.07
0.18, -0.73, -0.46, -45.87, -1.12, 36.54
0.08, -0.74, -0.52, -37.65, -12.49, 34.74
0.05, -0.77, -0.62, -21.95, -17.42, 28.14
-0.09, -0.83, -0.65, -8.10, -33.13, 5.16
-0.38, -0.94, -0.65, -3.18, -24.23, -20.58
-0.44, -0.97, -0.65, 0.64, 15.71, -30.42
-0.19, -0.85, -0.62, 10.84, 16.08, -43.08
0.04, -0.78, -0.60, 17.51, 8.03, -42.66
0.17, -0.80, -0.59, 14.11, 10.79, -36.45
0.25, -0.81, -0.53, 9.17, 20.18, -29.99
0.32, -0.76, -0.44, -3.58, 33.34, -21.28
0.40, -0.69, -0.36, -14.53, 27.20, -8.96
0.51, -0.65, -0.35, -25.27, 20.37, 10.66
0.58, -0.64, -0.36, -33.51, 5.88, 24.17
0.47, -0.66, -0.40, -39.87, 0.66, 30.95
0.28, -0.70, -0.44, -44.69, 5.56, 31.30
0.12, -0.72, -0.49, -42.91, 13.65, 31.32
0.10, -0.73, -0.54, -37.33, 11.41, 32.96
0.10, -0.76, -0.58, -28.51, -4.41, 29.25
0.01, -0.80, -0.58, -17.42, -21.36, 16.38
-0.13, -0.88, -0.61, -3.74, -41.03, -4.76
-0.26, -0.95, -0.68, 0.20, -13.59, -16.90
-0.26, -0.89, -0.65, 7.12, 12.07, -31.86
-0.14, -0.79, -0.58, 11.85, 17.83, -41.10
0.03, -0.79, -0.54, 17.93, 1.08, -40.93
0.20, -0.83, -0.62, 21.48, -5.02, -36.39
0.24, -0.83, -0.57, 10.90, 13.40, -32.24
0.27, -0.77, -0.38, -1.27, 22.88, -18.80
0.54, -0.69, -0.33, -12.06, 30.12, 4.99
0.75, -0.61, -0.32, -23.02, 16.37, 23.75
0.65, -0.61, -0.30, -35.11, 3.23, 34.20
0.41, -0.68, -0.35, -49.60, 4.22, 40.12
0.19, -0.72, -0.41, -55.31, 11.55, 40.37
0.09, -0.69, -0.46, -52.83, 8.54, 38.79
0.08, -0.68, -0.53, -41.49, -13.18, 38.34
0.07, -0.72, -0.63, -19.84, -43.63, 25.01
-0.16, -0.84, -0.71, -5.68, -64.00, -3.56
-0.48, -0.98, -0.74, -2.66, -22.93, -19.57
-0.48, -0.93, -0.68, 4.02, 31.59, -33.99
-0.16, -0.77, -0.62, 13.03, 37.50, -41.10
0.11, -0.73, -0.59, 18.94, 24.62, -36.06
0.27, -0.79, -0.57, 13.81, 8.57, -23.24
0.39, -0.80, -0.47, 6.46, 16.60, -9.34
0.50, -0.74, -0.40, -5.88, 13.51, 0.36
0.55, -0.69, -0.34, -19.11, 16.02, 14.78
0.55, -0.70, -0.32, -35.45, 13.72, 27.07
0.46, -0.73, -0.35, -48.26, 10.60, 37.01
0.30, -0.74, -0.41, -53.67, 6.85, 40.93
0.19, -0.71, -0.47, -47.25, 7.83, 38.24
0.08, -0.73, -0.57, -35.24, -6.20, 22.66
-0.19, -0.81, -0.66, -23.64, -36.27, -1.41
-0.46, -0.86, -0.74, -5.99, -21.43, -19.31
-0.43, -0.84, -0.76, 4.11, 4.22, -33.15
-0.24, -0.77, -0.67, 17.26, 14.01, -41.47
-0.02, -0.75, -0.62, 23.92, 19.47, -39.14
0.18, -0.77, -0.60, 22.17, 26.05, -32.90
0.27, -0.77, -0.51, 13.57, 30.88, -24.49
0.37, -0.74, -0.40, 1.09, 40.38, -8.62
0.53, -0.71, -0.31, -13.73, 34.73, 9.30
0.66, -0.70, -0.29, -25.97, 19.55, 24.43
0.64, -0.71, -0.31, -38.03, 3.39, 37.23
0.47, -0.74, -0.35, -49.51, -0.57, 43.58
0.29, -0.74, -0.41, -54.37, 0.52, 43.63
0.17, -0.72, -0.49, -47.09, 10.81, 43.36
0.09, -0.73, -0.60, -34.68, -10.04, 27.58
-0.22, -0.81, -0.66, -23.17, -39.25, 5.91
-0.43, -0.89, -0.75, -5.72, -22.88, -13.85
-0.41, -0.89, -0.77, 2.08, 0.52, -28.65
-0.22, -0.80, -0.68, 13.46, 15.34, -37.21
-0.03, -0.75, -0.62, 18.89, 12.34, -35.95
0.18, -0.76, -0.60, 21.73, 6.09, -30.33
0.26, -0.78, -0.56, 17.02, 10.22, -24.79
0.28, -0.77, -0.47, 7.14, 16.11, -19.31
0.32, -0.73, -0.39, -2.48, 18.25, -9.58
0.43, -0.70, -0.34, -15.87, 19.60, 6.10
0.55, -0.70, -0.32, -28.35, 12.96, 20.52
0.55, -0.72, -0.32, -40.65, 8.54, 34.10
0.44, -0.72, -0.36, -48.61, 3.40, 41.74
0.30, -0.71, -0.43, -49.85, 3.33, 45.52
0.22, -0.71, -0.53, -40.05, 8.81, 44.62
0.05, -0.77, -0.59, -31.70, -19.66, 23.01
-0.31, -0.85, -0.66, -16.19, -36.21, -2.30
-0.50, -0.90, -0.76, -5.01, -12.76, -20.16
-0.42, -0.88, -0.72, 2.69, 11.54, -34.83
-0.19, -0.80, -0.63, 12.34, 16.86, -40.07
0.08, -0.75, -0.59, 18.57, 16.25, -33.96
0.27, -0.75, -0.57, 18.76, 14.65, -30.20
0.30, -0.77, -0.50, 10.24, 18.21, -22.06
0.33, -0.75, -0.42, 0.28, 25.10, -11.43
0.41, -0.72, -0.35, -11.77, 22.07, -2.06
0.50, -0.70, -0.33, -23.01, 19.00, 13.93
0.54, -0.70, -0.33, -35.29, 12.93, 24.05
0.49, -0.72, -0.35, -44.23, 7.53, 35.83
0.37, -0.71, -0.41, -49.14, 3.45, 41.23
0.26, -0.70, -0.49, -45.38, 0.40, 45.01
0.16, -0.73, -0.56, -31.18, -9.38, 34.73
-0.09, -0.81, -0.64, -18.74, -46.57, 6.54
-0.43, -0.91, -0.70, -6.88, -38.13, -13.61
-0.52, -0.93, -0.74, 0.16, 2.78, -30.02
-0.32, -0.84, -0.68, 9.66, 14.07, -41.31
-0.04, -0.74, -0.61, 17.66, 17.54, -40.59
0.18, -0.74, -0.59, 19.68, 13.32, -36.50
0.28, -0.77, -0.55, 14.43, 22.68, -28.86
0.31, -0.76, -0.47, 4.23, 44.30, -21.31
0.35, -0.72, -0.34, -16.26, 21.66, -14.37
0.50, -0.71, -0.31, -22.05, 21.31, 12.68
0.76, -0.69, -0.36, -34.49, -6.35, 24.63
0.63, -0.69, -0.37, -42.91, -8.34, 38.12
0.36, -0.70, -0.42, -51.74, 7.07, 40.75
0.18, -0.69, -0.50, -52.38, 20.47, 43.56
0.11, -0.70, -0.55, -44.32, 15.41, 37.89
-0.02, -0.78, -0.57, -31.51, -62.35, 14.93
-0.21, -0.91, -0.71, -4.83, -64.00, 0.67
-0.36, -0.94, -0.82, -3.17, -32.79, -21.88
-0.48, -0.86, -0.68, 2.59, 25.93, -36.15
-0.25, -0.75, -0.59, 8.71, 52.09, -42.17
0.10, -0.73, -0.58, 9.72, 35.90, -35.82
0.27, -0.77, -0.51, 12.45, 17.70, -20.89
0.45, -0.76, -0.55, 10.26, -1.51, -14.52
0.41, -0.71, -0.48, -2.13, 3.50, -7.75
0.37, -0.67, -0.36, -13.87, 16.73, 3.13
0.47, -0.68, -0.33, -30.13, 14.50, 15.38
0.48, -0.70, -0.34, -42.73, 10.77, 29.69
0.42, -0.70, -0.39, -50.86, 10.90, 39.41
0.34, -0.68, -0.45, -51.95, 13.22, 46.29
0.24, -0.68, -0.50, -45.18, -2.15, 41.61
0.04, -0.75, -0.55, -27.34, -53.32, 25.30
-0.18, -0.88, -0.75, -3.64, -61.72, 6.80
-0.44, -0.94, -0.87, 2.58, -42.54, -21.88
-0.64, -0.88, -0.74, 7.66, 25.29, -37.33
-0.34, -0.77, -0.63, 16.81, 42.06, -49.04
0.05, -0.76, -0.61, 24.89, 16.14, -48.51
0.21, -0.81, -0.60, 24.24, -13.07, -43.20
0.32, -0.82, -0.59, 20.10, -5.66, -27.49
0.52, -0.75, -0.50, 13.18, 15.72, -12.83
0.59, -0.67, -0.35, -3.54, 18.19, -1.35
0.55, -0.65, -0.26, -21.17, 31.95, 17.77
0.54, -0.67, -0.26, -40.93, 27.50, 31.74
0.45, -0.70, -0.32, -52.47, 16.09, 42.39
0.30, -0.70, -0.40, -55.32, -1.01, 44.81
0.22, -0.67, -0.49, -45.03, 1.83, 46.48
0.15, -0.69, -0.57, -34.78, -12.04, 30.96
-0.16, -0.78, -0.62, -27.18, -34.74, 10.38
-0.43, -0.85, -0.71, -13.29, -8.88, -2.26
-0.41, -0.86, -0.77, -1.80, 6.72, -21.71
-0.27, -0.85, -0.69, 7.37, 23.37, -27.65
-0.04, -0.83, -0.60, 12.87, 20.62, -29.63
0.21, -0.81, -0.56, 15.64, 16.06, -23.64
0.32, -0.79, -0.53, 12.51, 10.91, -18.46
0.33, -0.77, -0.48, 4.35, 18.12, -11.64
0.32, -0.74, -0.40, -8.68, 21.88, -6.61
0.35, -0.72, -0.35, -21.01, 23.63, 3.54
0.41, -0.70, -0.33, -32.40, 16.49, 15.72
0.43, -0.69, -0.36, -42.47, 6.98, 27.00
0.40, -0.69, -0.42, -46.04, -1.89, 35.54
0.32, -0.68, -0.48, -43.58, -7.78, 38.33
0.20, -0.72, -0.53, -31.45, -9.79, 28.65
-0.05, -0.84, -0.60, -26.88, -40.13, 5.48
-0.35, -0.98, -0.69, -16.85, -19.79, -10.75
-0.35, -0.96, -0.77, -7.49, -3.37, -29.94
-0.24, -0.86, -0.73, 5.66, 9.23, -39.29
-0.07, -0.80, -0.68, 14.41, 12.19, -42.27
0.12, -0.77, -0.65, 21.34, 14.09, -39.95
0.19, -0.76, -0.57, 17.83, 20.09, -34.60
0.23, -0.72, -0.49, 8.22, 33.74, -24.49
0.33, -0.65, -0.37, -5.71, 38.48, -10.67
0.48, -0.59, -0.28, -21.74, 25.79, 5.83
0.56, -0.56, -0.28, -32.24, 4.87, 23.17
0.55, -0.58, -0.34, -40.69, -6.95, 36.85
0.40, -0.62, -0.40, -48.14, -10.59, 41.68
0.23, -0.65, -0.46, -47.79, -7.95, 45.87
0.16, -0.68, -0.56, -36.48, -5.43, 47.71
0.07, -0.75, -0.64, -20.94, -27.16, 24.51
-0.31, -0.91, -0.72, -14.06, -39.33, -3.45
-0.56, -0.98, -0.79, -3.83, -1.70, -20.14
-0.36, -0.92, -0.75, 4.86, 20.65, -35.23
-0.09, -0.84, -0.66, 13.77, 23.44, -39.01
0.17, -0.82, -0.62, 17.63, 12.52, -34.60
0.32, -0.83, -0.61, 16.81, 10.30, -29.62
0.33, -0.81, -0.53, 4.96, 24.16, -22.45
0.35, -0.75, -0.41, -7.22, 35.52, -13.33
0.45, -0.67, -0.31, -22.97, 32.83, -0.18
0.53, -0.63, -0.29, -34.27, 18.01, 15.63
0.55, -0.62, -0.32, -42.40, 0.12, 30.53
0.48, -0.64, -0.38, -47.27, -9.20, 36.50
0.30, -0.66, -0.45, -48.27, -5.09, 39.69
0.18, -0.67, -0.51, -44.73, 0.31, 43.05
0.15, -0.71, -0.58, -29.57, 3.49, 36.11
-0.03, -0.82, -0.67, -18.85, -37.51, 7.71
-0.42, -0.93, -0.74, -6.26, -29.88, -7.99
-0.47, -0.95, -0.80, 4.86, 8.36, -26.33
-0.27, -0.86, -0.73, 13.34, 18.06, -39.41
-0.05, -0.77, -0.63, 20.53, 23.15, -41.45
0.17, -0.77, -0.60, 20.24, 17.10, -37.20
0.27, -0.78, -0.55, 14.65, 20.91, -29.68
0.32, -0.75, -0.48, 3.61, 30.54, -20.45
0.39, -0.69, -0.38, -9.05, 35.24, -12.22
0.45, -0.65, -0.30, -26.47, 26.30, 4.78
0.55, -0.65, -0.27, -36.78, 9.05, 23.32
0.60, -0.64, -0.36, -42.68, -4.53, 36.35
0.43, -0.64, -0.44, -48.22, -17.46, 38.37
0.20, -0.66, -0.49, -46.22, -4.71, 40.05
0.10, -0.69, -0.57, -37.77, -12.67, 33.29
-0.03, -0.76, -0.61, -26.76, -43.34, 22.68
-0.13, -0.86, -0.71, -6.76, -44.35, 9.24
-0.24, -0.89, -0.80, 3.69, -29.64, -11.79
-0.37, -0.88, -0.72, 4.44, 18.90, -22.80
-0.23, -0.82, -0.60, 8.76, 37.17, -33.78
0.09, -0.76, -0.57, 10.57, 30.86, -28.28
0.29, -0.76, -0.54, 6.54, 14.29, -18.02
0.37, -0.76, -0.50, -0.24, 7.37, -8.85
0.42, -0.73, -0.43, -9.72, 4.27, 0.03
0.45, -0.71, -0.40, -20.14, 10.31, 10.36
0.44, -0.69, -0.38, -31.79, 13.46, 20.00
0.38, -0.70, -0.40, -41.09, 20.80, 28.59
0.31, -0.72, -0.44, -44.56, 14.87, 33.26
0.22, -0.74, -0.47, -40.51, -3.66, 31.51
0.10, -0.80, -0.58, -26.01, -32.40, 20.74
-0.05, -0.85, -0.72, -12.60, -43.44, 2.44
-0.36, -0.87, -0.77, -0.67, -31.49, -21.54
-0.48, -0.86, -0.73, 4.77, 14.34, -35.87
-0.26, -0.80, -0.67, 14.04, 27.51, -43.70
-0.02, -0.77, -0.63, 19.50, 18.37, -46.31
0.12, -0.78, -0.59, 20.80, 9.59, -42.41
0.23, -0.77, -0.56, 15.91, 9.15, -34.50
0.38, -0.72, -0.48, 8.22, 10.37, -21.05
0.51, -0.66, -0.40, -4.58, 20.80, -3.15
0.60, -0.62, -0.33, -20.33, 23.66, 11.42
0.58, -0.61, -0.30, -33.41, 19.90, 26.61
0.46, -0.64, -0.35, -44.19, 19.18, 34.92
0.30, -0.67, -0.43, -49.81, 9.28, 35.58
0.14, -0.69, -0.50, -46.50, -8.33, 35.78
0.10, -0.71, -0.57, -31.24, -20.25, 35.00
0.06, -0.74, -0.65, -14.93, -36.41, 17.66
-0.25, -0.82, -0.72, -3.93, -48.49, -12.13
-0.57, -0.91, -0.73, -0.97, 0.13, -24.97
-0.38, -0.89, -0.67, 6.52, 28.79, -38.34
-0.04, -0.80, -0.62, 14.12, 24.54, -41.56
0.22, -0.78, -0.59, 15.57, 18.04, -33.58
0.38, -0.79, -0.55, 9.82, 19.79, -23.28
0.43, -0.77, -0.46, -3.14, 25.32, -11.98
0.48, -0.73, -0.38, -15.02, 25.66, -0.25
0.56, -0.69, -0.34, -26.66, 20.84, 13.00
0.58, -0.67, -0.36, -36.45, 10.31, 24.25
0.45, -0.68, -0.41, -45.65, 5.29, 30.29
0.29, -0.68, -0.47, -49.34, 11.08, 35.49
0.19, -0.65, -0.52, -49.18, 12.43, 36.29
0.17, -0.65, -0.55, -39.31, 4.47, 37.03
0.08, -0.69, -0.62, -25.46, -15.41, 23.82
-0.16, -0.79, -0.70, -16.67, -22.42, 6.32
-0.34, -0.87, -0.74, -7.56, -2.15, -8.42
-0.29, -0.86, -0.72, -2.57, 21.44, -17.60
-0.09, -0.82, -0.63, 1.86, 30.62, -21.52
0.13, -0.78, -0.56, 2.30, 23.91, -16.89
0.29, -0.76, -0.52, 0.23, 11.85, -10.78
0.33, -0.74, -0.49, -4.97, 3.75, -3.66
0.31, -0.72, -0.47, -11.81, 4.65, 1.13
0.30, -0.69, -0.44, -19.10, 6.83, 7.04
0.30, -0.69, -0.42, -26.26, 7.54, 12.21
0.31, -0.70, -0.44, -32.36, 9.86, 19.02
0.29, -0.71, -0.47, -32.69, 3.33, 21.73
0.23, -0.72, -0.54, -28.31, -6.52, 19.35
0.11, -0.77, -0.60, -21.26, -10.51, 14.92
0.00, -0.82, -0.66, -13.75, -1.95, 7.38
-0.06, -0.83, -0.69, -5.69, 0.02, -4.71
-0.09, -0.82, -0.68, 0.95, 8.17, -10.62
-0.04, -0.81, -0.66, 5.70, 11.67, -16.78
0.03, -0.79, -0.62, 9.62, 10.07, -20.34
0.07, -0.78, -0.58, 11.70, 7.91, -24.14
0.10, -0.79, -0.55, 9.40, 5.44, -26.11
0.15, -0.77, -0.51, 6.05, 6.11, -23.52
0.23, -0.74, -0.49, 1.61, 11.37, -17.58
0.30, -0.71, -0.45, -7.42, 19.80, -10.38
0.35, -0.69, -0.41, -18.01, 22.54, -1.98
0.41, -0.69, -0.38, -27.03, 11.92, 10.18
0.46, -0.68, -0.41, -32.78, 9.87, 24.69
0.44, -0.66, -0.46, -37.32, 10.04, 31.50
0.32, -0.63, -0.49, -39.77, 18.20, 33.15
0.19, -0.65, -0.51, -39.47, 7.65, 29.93
0.08, -0.75, -0.55, -29.43, -28.51, 25.67
0.01, -0.85, -0.69, -12.96, -44.81, 14.66
-0.14, -0.89, -0.78, 0.08, -41.01, -8.95
-0.36, -0.89, -0.73, 3.84, 1.90, -25.61
-0.28, -0.86, -0.65, 10.93, 30.52, -35.49
-0.03, -0.82, -0.62, 15.17, 34.18, -35.94
0.18, -0.83, -0.59, 14.52, 23.26, -33.58
0.24, -0.83, -0.53, 6.74, 7.65, -31.04
0.30, -0.79, -0.46, 5.53, 4.67, -23.74
0.44, -0.71, -0.46, -3.05, 1.18, -15.36
0.45, -0.66, -0.40, -12.61, 4.41, -3.41
0.40, -0.63, -0.35, -23.96, 10.65, 6.61
0.39, -0.63, -0.37, -31.14, 12.22, 16.33
0.32, -0.63, -0.42, -35.42, 2.13, 19.58
0.23, -0.64, -0.46, -34.44, 1.13, 24.84
0.20, -0.65, -0.51, -33.46, 1.53, 27.88
0.19, -0.65, -0.52, -32.90, 4.95, 29.76
0.16, -0.67, -0.52, -34.92, 6.19, 31.21
0.11, -0.72, -0.50, -31.82, -20.62, 30.62
0.10, -0.79, -0.58, -18.48, -27.58, 28.61
0.07, -0.87, -0.70, -9.20, -25.74, 12.53
